[0.021s] Invoking command in '/home/thomas24/hive_ws2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav_2d_msgs -- -j16 -l16
[0.089s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.103s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.119s] [  3%] Built target nav_2d_msgs__cpp
[0.121s] [ 25%] Built target nav_2d_msgs__rosidl_generator_c
[0.157s] [ 60%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.157s] [ 70%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.159s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.163s] [ 81%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 81%] Built target nav_2d_msgs
[0.231s] [ 82%] Built target nav_2d_msgs__py
[0.264s] [ 90%] Built target nav_2d_msgs__rosidl_generator_py
[0.297s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.297s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[0.297s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[0.590s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.590s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.590s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.590s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.590s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.591s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.637s] Invoked command in '/home/thomas24/hive_ws2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas24/hive_ws2/build/nav_2d_msgs
