[0.039s] Invoking command in '/home/thomas24/hive_ws2/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav2_util/lib:/home/thomas24/hive_ws2/install/nav2_msgs/lib:/home/thomas24/hive_ws2/install/opennav_docking/lib:/home/thomas24/hive_ws2/install/opennav_docking_bt/lib:/home/thomas24/hive_ws2/install/dwb_plugins/lib:/home/thomas24/hive_ws2/install/dwb_critics/lib:/home/thomas24/hive_ws2/install/dwb_core/lib:/home/thomas24/hive_ws2/install/nav_2d_utils/lib:/home/thomas24/hive_ws2/install/dwb_msgs/lib:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:/home/thomas24/hive_ws2/install/nav2_waypoint_follower/lib:/home/thomas24/hive_ws2/install/nav2_theta_star_planner/lib:/home/thomas24/hive_ws2/install/nav2_smoother/lib:/home/thomas24/hive_ws2/install/nav2_smac_planner/lib:/home/thomas24/hive_ws2/install/nav2_rviz_plugins/lib:/home/thomas24/hive_ws2/install/nav2_route/lib:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller/lib:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller/lib:/home/thomas24/hive_ws2/install/nav2_planner/lib:/home/thomas24/hive_ws2/install/nav2_navfn_planner/lib:/home/thomas24/hive_ws2/install/nav2_mppi_controller/lib:/home/thomas24/hive_ws2/install/nav2_graceful_controller/lib:/home/thomas24/hive_ws2/install/nav2_controller/lib:/home/thomas24/hive_ws2/install/nav2_constrained_smoother/lib:/home/thomas24/hive_ws2/install/nav2_bt_navigator/lib:/home/thomas24/hive_ws2/install/nav2_behaviors/lib:/home/thomas24/hive_ws2/install/nav2_collision_monitor/lib:/home/thomas24/hive_ws2/install/hive_costmap/lib:/home/thomas24/hive_ws2/install/costmap_queue/lib:/home/thomas24/hive_ws2/install/nav2_costmap_2d/lib:/home/thomas24/hive_ws2/install/nav2_voxel_grid/lib:/home/thomas24/hive_ws2/install/nav2_velocity_smoother/lib:/home/thomas24/hive_ws2/install/nav2_map_server/lib:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager/lib:/home/thomas24/hive_ws2/install/nav2_behavior_tree/lib:/home/thomas24/hive_ws2/install/nav2_amcl/lib:/home/thomas24/hive_ws2/install/nav2_system_tests/lib:/home/thomas24/hive_ws2/install/hive_interface2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav2_behavior_tree -- -j16 -l16
[0.216s] [  1%] Built target nav2_wait_cancel_bt_node
[1.232s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/back_up_cancel_node.hpp
[1.232s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/clear_costmap_service.hpp
[1.232s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/compute_and_track_route_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/compute_and_track_route_cancel_node.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/compute_path_through_poses_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/compute_path_to_pose_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/compute_route_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/concatenate_paths_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/controller_cancel_node.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/controller_selector_node.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/drive_on_heading_action.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/drive_on_heading_cancel_node.hpp
[1.233s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/extract_route_nodes_as_goals_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/follow_path_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/get_current_pose_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/get_next_few_goals_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/get_pose_from_path_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/goal_checker_selector_node.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/navigate_through_poses_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/navigate_to_pose_action.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/planner_selector_node.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/progress_checker_selector_node.hpp
[1.234s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/reinitialize_global_localization_service.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/remove_in_collision_goals_action.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/remove_passed_goals_action.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/smooth_path_action.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/smoother_selector_node.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/spin_action.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/spin_cancel_node.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/toggle_collision_monitor_service.hpp
[1.235s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/truncate_path_action.hpp
[1.236s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/truncate_path_local_action.hpp
[1.236s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/wait_action.hpp
[1.236s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/action/wait_cancel_node.hpp
[1.237s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/are_error_codes_present_condition.hpp
[1.237s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/are_poses_near_condition.hpp
[1.237s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/distance_traveled_condition.hpp
[1.237s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/globally_updated_goal_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/goal_updated_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_battery_charging_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_battery_low_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_path_valid_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_pose_occupied_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_stopped_condition.hpp
[1.238s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
[1.239s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/path_expiring_timer_condition.hpp
[1.239s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/time_expired_condition.hpp
[1.239s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
[1.239s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/would_a_controller_recovery_help_condition.hpp
[1.240s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/would_a_planner_recovery_help_condition.hpp
[1.243s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/would_a_route_recovery_help_condition.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/condition/would_a_smoother_recovery_help_condition.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/nonblocking_sequence.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/pause_resume_controller.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/persistent_sequence.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/pipeline_sequence.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/recovery_node.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/control/round_robin_node.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/distance_controller.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/goal_updated_controller.hpp
[1.244s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/goal_updater_node.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/path_longer_on_approach.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/rate_controller.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/single_trigger_node.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins/decorator/speed_controller.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/ros_topic_logger.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/utils/loop_rate.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/utils/test_action_server.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/test/utils/get_node_from_tree.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/test/utils/test_behavior_tree_fixture.hpp
[1.245s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/test/utils/test_dummy_tree_node.hpp
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/test/utils/test_service.hpp
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/test/utils/test_transform_handler.hpp
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/nav2_tree_nodes.xml
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/include/nav2_behavior_tree/nav2_behavior_tree/plugins_list.hpp
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.sh
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.dsv
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/nav2_behavior_tree
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/nav2_behavior_tree
[1.249s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.sh
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.dsv
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.sh
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.dsv
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.bash
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.sh
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.zsh
[1.250s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.dsv
[1.250s] -- Symlinking: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/package.dsv
[1.263s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/ament_index/resource_index/packages/nav2_behavior_tree
[1.263s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[1.277s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[1.281s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[1.281s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_targets-extras.cmake
[1.282s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig.cmake
[1.282s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig-version.cmake
[1.282s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/package.xml
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_compute_path_through_poses_action_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_controller_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_wait_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_spin_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_back_up_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_assisted_teleop_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_drive_on_heading_cancel_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_smooth_path_action_bt_node.so
[1.282s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_drive_on_heading_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_assisted_teleop_action_bt_node.so
[1.283s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_stopped_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
