[0.019s] Invoking command in '/home/thomas24/hive_ws2/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:/home/thomas24/hive_ws2/install/opennav_docking/lib:/home/thomas24/hive_ws2/install/opennav_docking_bt/lib:/home/thomas24/hive_ws2/install/dwb_plugins/lib:/home/thomas24/hive_ws2/install/dwb_critics/lib:/home/thomas24/hive_ws2/install/dwb_core/lib:/home/thomas24/hive_ws2/install/nav_2d_utils/lib:/home/thomas24/hive_ws2/install/dwb_msgs/lib:/home/thomas24/hive_ws2/install/nav2_waypoint_follower/lib:/home/thomas24/hive_ws2/install/nav2_theta_star_planner/lib:/home/thomas24/hive_ws2/install/nav2_smoother/lib:/home/thomas24/hive_ws2/install/nav2_smac_planner/lib:/home/thomas24/hive_ws2/install/nav2_rviz_plugins/lib:/home/thomas24/hive_ws2/install/nav2_route/lib:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller/lib:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller/lib:/home/thomas24/hive_ws2/install/nav2_planner/lib:/home/thomas24/hive_ws2/install/nav2_navfn_planner/lib:/home/thomas24/hive_ws2/install/nav2_mppi_controller/lib:/home/thomas24/hive_ws2/install/nav2_graceful_controller/lib:/home/thomas24/hive_ws2/install/nav2_controller/lib:/home/thomas24/hive_ws2/install/nav2_constrained_smoother/lib:/home/thomas24/hive_ws2/install/nav2_bt_navigator/lib:/home/thomas24/hive_ws2/install/nav2_behaviors/lib:/home/thomas24/hive_ws2/install/nav2_collision_monitor/lib:/home/thomas24/hive_ws2/install/hive_costmap/lib:/home/thomas24/hive_ws2/install/costmap_queue/lib:/home/thomas24/hive_ws2/install/nav2_costmap_2d/lib:/home/thomas24/hive_ws2/install/nav2_voxel_grid/lib:/home/thomas24/hive_ws2/install/nav2_velocity_smoother/lib:/home/thomas24/hive_ws2/install/nav2_map_server/lib:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager/lib:/home/thomas24/hive_ws2/install/nav2_behavior_tree/lib:/home/thomas24/hive_ws2/install/nav2_amcl/lib:/home/thomas24/hive_ws2/install/nav2_util/lib:/home/thomas24/hive_ws2/install/nav2_system_tests/lib:/home/thomas24/hive_ws2/install/nav2_msgs/lib:/home/thomas24/hive_ws2/install/hive_interface2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/thomas24/hive_ws2/build/dwb_msgs -- -j16 -l16
[0.105s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.135s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.155s] [  1%] Built target dwb_msgs__cpp
[0.155s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.212s] [ 37%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.214s] [ 57%] Built target dwb_msgs__rosidl_typesupport_c
[0.214s] [ 57%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.215s] [ 66%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.218s] [ 75%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.226s] [ 85%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.280s] [ 85%] Built target dwb_msgs
[0.321s] [ 86%] Built target dwb_msgs__py
[0.368s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.396s] running egg_info
[0.406s] [ 98%] Built target dwb_msgs_s__rosidl_typesupport_fastrtps_c
[0.406s] [ 97%] Built target dwb_msgs_s__rosidl_typesupport_c
[0.406s] [100%] Built target dwb_msgs_s__rosidl_typesupport_introspection_c
[0.569s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.569s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.570s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.571s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs-1.4.0-py3.12.egg-info/PKG-INFO
[0.572s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs-1.4.0-py3.12.egg-info/SOURCES.txt
[0.573s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs-1.4.0-py3.12.egg-info/dependency_links.txt
[0.573s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs-1.4.0-py3.12.egg-info/top_level.txt
[0.573s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/__init__.py
[0.574s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[0.574s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.574s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.574s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.so
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.so
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/__init__.py
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_critic_score.py
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_critic_score_s.c
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_trajectory2_d.py
[0.575s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_trajectory2_d_s.c
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_trajectory_score.py
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg/_trajectory_score_s.c
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/__init__.py
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_debug_local_plan.py
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_debug_local_plan_s.c
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_generate_trajectory.py
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_generate_trajectory_s.c
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_generate_twists.py
[0.576s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_generate_twists_s.c
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_get_critic_score.py
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_get_critic_score_s.c
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_score_trajectory.py
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv/_score_trajectory_s.c
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.so
[0.577s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.so
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.578s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[0.579s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.581s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.582s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.582s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.584s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.584s] -- Symlinking: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.597s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.598s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.598s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.598s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.598s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.598s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/package.xml
[0.605s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.605s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.605s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.606s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.606s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.608s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.608s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.650s] Listing '/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs'...
[0.650s] Listing '/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/msg'...
[0.650s] Listing '/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages/dwb_msgs/srv'...
[0.657s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[0.657s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.658s] -- Up-to-date: /home/thomas24/hive_ws2/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
