[0.020s] Invoking command in '/home/thomas24/hive_ws2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav_2d_msgs -- -j16 -l16
[0.087s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.100s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.117s] [  3%] Built target nav_2d_msgs__cpp
[0.119s] [ 25%] Built target nav_2d_msgs__rosidl_generator_c
[0.163s] [ 34%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.163s] [ 43%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 53%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.175s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.175s] [ 81%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 71%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.216s] [ 81%] Built target nav_2d_msgs
[0.253s] [ 82%] Built target nav_2d_msgs__py
[0.291s] [ 90%] Built target nav_2d_msgs__rosidl_generator_py
[0.330s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[0.331s] [ 96%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.339s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[0.550s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.551s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.4.0-py3.12.egg-info/PKG-INFO
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.4.0-py3.12.egg-info/SOURCES.txt
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.4.0-py3.12.egg-info/dependency_links.txt
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs-1.4.0-py3.12.egg-info/top_level.txt
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/__init__.py
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/__init__.py
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.552s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.so
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.553s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.554s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.554s] -- Symlinking: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.564s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.564s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.564s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.564s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.564s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.565s] -- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.565s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.566s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.566s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.566s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.567s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.567s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.567s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.610s] Listing '/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs'...
[0.610s] Listing '/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg'...
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.617s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.618s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.619s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.619s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.619s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.619s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.658s] Invoked command in '/home/thomas24/hive_ws2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas24/hive_ws2/build/nav_2d_msgs
